City,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed,Country
rabaul,-4.1967,152.1721,78,80.71,68,3.67,PG
tasiilaq,65.6145,-37.6368,61,6.8,20,3.44,GL
dan khun thot,15.2085,101.7714,99,71.01,23,3.67,TH
puerto ayora,-0.7393,-90.3518,83,78.8,75,9.71,EC
meulaboh,4.1363,96.1285,89,76.66,74,4.47,ID
husavik,66.0449,-17.3389,86,17.6,90,2.3,IS
bluff,-46.6,168.3333,87,53.65,100,34.47,NZ
vilyuysk,63.7553,121.6247,87,-22.18,0,4.65,RU
ushuaia,-54.8,-68.3,33,75.2,0,19.57,AR
new norfolk,-42.7826,147.0587,69,57.0,0,2.33,AU
punta arenas,-53.15,-70.9167,55,66.2,0,10.36,CL
ostrovnoy,68.0531,39.5131,93,7.21,48,18.14,RU
russell,32.3502,-85.1999,68,69.8,75,4.29,US
chernyshevskiy,63.0128,112.4714,91,-16.04,95,1.03,RU
rikitea,-23.1203,-134.9692,75,78.51,20,13.44,PF
rivoli,45.0715,7.5262,93,46.0,13,3.44,IT
san rafael,-34.6177,-68.3301,38,78.82,21,7.67,AR
gizo,-8.103,156.8419,76,82.92,94,8.48,SB
saint-francois,46.4154,3.9054,86,30.99,90,9.22,FR
franklin,39.9667,-83.0166,80,24.01,90,6.91,US
east london,-33.0153,27.9116,87,76.17,8,11.88,ZA
hobart,-42.8794,147.3294,72,57.2,0,10.36,AU
touros,-5.1989,-35.4608,74,82.4,75,10.36,BR
samarai,-10.6167,150.6667,76,81.9,100,8.61,PG
leshukonskoye,64.8989,45.7622,91,-7.82,79,4.61,RU
atuona,-9.8,-139.0333,76,79.38,0,17.85,PF
sasovo,54.3537,41.9199,95,7.81,100,8.14,RU
teya,60.3778,92.6267,85,-16.73,79,4.59,RU
hamilton,39.1834,-84.5333,93,21.99,90,6.91,US
vaitape,-16.5167,-151.75,70,81.63,0,11.03,PF
cape town,-33.9258,18.4232,73,71.6,0,17.27,ZA
lorengau,-2.0226,147.2712,88,78.33,100,21.36,PG
kaseda,31.4167,130.3167,93,46.0,75,4.61,JP
busselton,-33.65,115.3333,98,55.0,12,6.87,AU
souillac,-20.5167,57.5167,78,78.8,75,5.75,MU
saint-philippe,-21.3585,55.7679,69,78.8,0,5.75,RE
mataura,-46.1927,168.8643,89,50.0,100,13.6,NZ
myitkyina,25.3833,97.4,58,57.63,65,2.59,MM
valleyview,55.0667,-117.2859,58,-16.6,100,10.36,CA
vaini,-21.2,-175.2,94,78.8,75,10.36,TO
flers,48.7372,-0.5747,64,28.4,0,10.36,FR
balikpapan,-1.2675,116.8289,94,76.5,58,3.36,ID
manggar,-2.8833,108.2667,88,78.19,100,8.5,ID
eenhana,-17.4667,16.3333,88,73.4,100,4.61,NA
hermanus,-34.4187,19.2345,81,68.0,2,1.99,ZA
kaitangata,-46.2817,169.8464,57,57.0,93,15.01,NZ
kayerkan,69.3497,87.7602,80,-15.68,0,4.79,RU
thompson,55.7435,-97.8558,63,-18.4,75,8.05,CA
klaksvik,62.2266,-6.589,80,23.0,87,1.14,FO
pangnirtung,66.1451,-65.7125,72,5.0,1,2.71,CA
nuevo progreso,23.1667,-97.95,59,81.0,18,3.0,MX
qaanaaq,77.484,-69.3632,73,4.59,100,11.63,GL
mana,5.6592,-53.7767,75,78.8,77,9.55,GF
mazatlan,23.2167,-106.4167,78,75.0,0,1.01,MX
malakal,9.5334,31.6605,21,78.85,12,3.49,SS
albany,42.6001,-73.9662,42,28.0,100,1.99,US
panaba,21.2833,-88.2667,44,87.96,0,10.85,MX
sri aman,1.2376,111.4621,94,77.0,100,0.96,MY
upington,-28.4478,21.2561,88,69.8,100,17.27,ZA
faanui,-16.4833,-151.75,70,81.59,0,11.21,PF
bati,11.1833,40.0167,59,60.64,45,3.31,ET
dombarovskiy,50.7587,59.5386,94,3.69,100,12.84,RU
dawei,14.0833,98.2,77,70.48,38,3.11,MM
calama,-22.4667,-68.9333,25,73.4,20,27.63,CL
hambantota,6.1241,81.1185,74,73.11,100,16.06,LK
mar del plata,-38.0023,-57.5575,78,69.8,40,12.66,AR
hilo,19.7297,-155.09,64,75.2,40,4.61,US
mnogovershinnyy,53.9353,139.9242,96,6.62,97,8.1,RU
yellowknife,62.456,-114.3525,71,-6.0,20,9.22,CA
lebu,-37.6167,-73.65,67,68.47,1,9.06,CL
chapais,49.7834,-74.8492,61,8.6,1,8.05,CA
adet,11.2644,37.4888,36,58.98,68,6.49,ET
kapaa,22.0752,-159.319,56,73.4,90,14.97,US
half moon bay,37.4636,-122.4286,71,62.01,75,11.5,US
airai,-8.9266,125.4092,100,61.05,95,1.25,TL
pavagada,14.1,77.2667,59,63.18,94,5.75,IN
cidreira,-30.1811,-50.2056,80,75.72,79,14.99,BR
ixtapa,20.7,-105.2,73,73.4,1,11.5,MX
dikson,73.5069,80.5464,88,-21.28,55,8.41,RU
sydney,-33.8679,151.2073,60,71.6,0,8.05,AU
lavrentiya,65.5833,-171.0,80,-27.26,0,10.58,RU
barrow,71.2906,-156.7887,68,-27.4,40,9.22,US
san andres,12.5847,-81.7006,65,84.2,40,11.5,CO
victoria,22.2855,114.1577,87,61.0,81,1.01,HK
college,64.8569,-147.8028,65,-2.2,90,3.2,US
carnarvon,-24.8667,113.6333,88,69.8,0,19.57,AU
longyearbyen,78.2186,15.6401,72,8.6,75,21.85,SJ
wainwright,52.839,-110.8572,58,-16.6,100,10.36,CA
cherskiy,68.75,161.3,85,-10.86,0,2.95,RU
ormara,25.2088,64.6357,49,72.93,100,5.37,PK
fortuna,40.5982,-124.1573,76,60.01,1,6.91,US
maridi,4.9158,29.4742,28,75.81,100,2.77,SS
kavaratti,10.5669,72.642,62,81.09,72,6.22,IN
bredasdorp,-34.5322,20.0403,83,68.0,43,4.61,ZA
ulaanbaatar,47.9077,106.8832,79,15.8,75,11.18,MN
birjand,32.8663,59.2211,32,37.4,0,4.61,IR
sao joao da barra,-21.6403,-41.0511,61,80.6,0,13.8,BR
padang,-0.9492,100.3543,88,73.4,40,2.3,ID
coihaique,-45.5752,-72.0662,25,89.6,0,8.05,CL
nuevitas,21.5453,-77.2644,48,86.0,20,17.27,CU
saskylakh,71.9167,114.0833,83,-21.95,0,8.9,RU
jamestown,42.097,-79.2353,58,24.01,90,3.8,US
clyde river,70.4692,-68.5914,92,6.8,0,25.3,CA
tuktoyaktuk,69.4541,-133.0374,75,-27.4,20,9.22,CA
port-gentil,-0.7193,8.7815,84,84.2,40,6.91,GA
nikolskoye,59.7035,30.7861,85,8.01,0,2.24,RU
batagay-alyta,67.8006,130.4114,89,-8.3,17,1.39,RU
lompoc,34.6391,-120.4579,59,63.0,1,12.66,US
lata,40.1629,-8.3327,92,57.99,100,5.57,PT
vardo,70.3705,31.1107,93,23.0,90,33.38,NO
kodiak,57.79,-152.4072,81,39.2,90,24.16,US
georgetown,5.4112,100.3354,83,81.0,20,1.14,MY
san quintin,30.4833,-115.95,63,59.41,9,16.08,MX
kruisfontein,-34.0033,24.7314,90,70.0,41,2.42,ZA
hithadhoo,-0.6,73.0833,78,81.77,49,11.86,MV
olafsvik,64.8945,-23.7142,80,37.36,100,16.6,IS
aklavik,68.2191,-135.0107,75,-25.6,0,2.3,CA
orlik,52.5178,99.825,83,-2.79,100,1.12,RU
bada,51.392,109.8717,94,16.23,100,3.42,RU
villa carlos paz,-31.4241,-64.4978,83,75.99,40,2.3,AR
sao jose da coroa grande,-8.8978,-35.1478,81,79.63,17,11.63,BR
salcedo,12.8105,121.4674,86,74.79,7,4.7,PH
jingdezhen,29.2947,117.2079,93,51.93,100,5.64,CN
provideniya,64.3833,-173.3,70,-9.4,0,22.37,RU
oktyabrskiy,54.4815,53.471,91,-3.59,98,5.14,RU
dingle,10.9995,122.6711,88,74.68,67,1.3,PH
sokolo,14.7328,-6.1219,14,82.69,98,10.38,ML
aswan,24.0934,32.907,38,68.9,54,7.9,EG
sao mateus do sul,-25.8742,-50.3828,50,75.81,32,2.8,BR
cardross,55.9667,-4.6333,100,25.0,0,3.44,GB
avarua,-21.2078,-159.775,74,84.2,40,9.22,CK
puerto ayacucho,5.6639,-67.6236,40,92.97,21,11.5,VE
esperance,-33.8667,121.9,77,60.8,40,12.66,AU
boqueirao,-7.5,-36.1333,61,82.4,0,19.57,BR
linxia,35.6003,103.2064,71,36.21,93,6.67,CN
coripata,-16.3,-67.6,66,53.6,75,12.66,BO
maniitsoq,65.4167,-52.9,86,18.73,0,4.12,GL
port elizabeth,-33.918,25.5701,94,73.4,40,3.44,ZA
mahebourg,-20.4081,57.7,78,78.8,75,5.75,MU
pacific grove,36.6177,-121.9166,72,59.0,20,6.91,US
gushikawa,26.3544,127.8686,94,62.6,90,23.02,JP
wenling,28.3669,121.36,94,53.01,100,11.72,CN
hualmay,-11.0964,-77.6139,62,77.04,75,8.14,PE
tiksi,71.6872,128.8694,88,-12.21,100,2.86,RU
pohrebyshche,49.4864,29.2636,97,16.0,100,4.0,UA
bathsheba,13.2167,-59.5167,61,80.6,40,20.71,BB
ribeira grande,38.5167,-28.7,72,59.0,40,25.32,PT
albanel,48.8832,-72.4487,48,12.2,73,11.5,CA
cradock,-32.1642,25.6192,72,72.45,0,4.63,ZA
ponta do sol,32.6667,-17.1,75,60.01,83,1.01,PT
moree,-29.4667,149.85,64,69.8,40,14.97,AU
resistencia,-27.4606,-58.9839,83,75.2,75,8.05,AR
port alfred,-33.5906,26.891,93,75.0,16,1.99,ZA
coquimbo,-29.9533,-71.3436,68,68.0,20,9.22,CL
ulladulla,-35.35,150.4667,82,64.99,0,2.3,AU
jati,24.3539,68.2671,70,63.77,39,5.32,PK
tsabong,-26.0217,22.401,45,81.18,97,6.26,BW
fukuma,33.7667,130.4667,81,41.0,0,4.61,JP
aleksandrov gay,50.147,48.5704,96,14.34,100,6.85,RU
cockburn town,21.4612,-71.1419,65,80.6,40,10.36,TC
kaeo,-35.1,173.7833,95,64.0,100,5.01,NZ
te anau,-45.4167,167.7167,86,50.18,100,8.25,NZ
varhaug,58.6147,5.6457,54,23.0,20,5.75,NO
mayahi,13.9553,7.6712,17,72.68,0,9.08,NE
cadillac,44.2519,-85.4012,57,15.8,75,6.91,US
uberlandia,-18.9186,-48.2772,39,84.2,20,9.22,BR
venado,22.9333,-101.0833,18,77.23,1,4.41,MX
northam,51.0333,-4.2167,76,28.99,49,3.0,GB
inhambane,-23.865,35.3833,82,78.76,50,12.64,MZ
sitka,57.0531,-135.33,39,24.8,1,4.61,US
sinnamary,5.3833,-52.95,78,78.26,98,11.03,GF
ancud,-41.8697,-73.8203,44,82.99,0,6.91,CL
constitucion,-35.3333,-72.4167,73,68.38,27,4.14,CL
prieska,-29.6641,22.7474,39,83.12,65,10.16,ZA
nicoya,10.1483,-85.452,38,91.4,20,16.11,CR
saint-georges,12.0564,-61.7485,65,82.4,20,19.57,GD
honiara,-9.4333,159.95,79,81.09,74,1.68,SB
bethel,41.3712,-73.414,43,30.2,1,6.91,US
namwala,-15.7504,26.4384,96,67.05,100,3.02,ZM
young,-32.6833,-57.6333,49,81.82,66,6.24,UY
saint-joseph,-21.3667,55.6167,69,78.8,0,5.75,RE
castro,-24.7911,-50.0119,88,67.06,20,7.34,BR
seoul,37.5683,126.9778,93,32.0,75,2.3,KR
san patricio,28.017,-97.5169,69,78.8,75,18.41,US
valparaiso,-33.0393,-71.6273,77,66.2,75,5.75,CL
norman wells,65.282,-126.8329,68,-27.4,75,3.44,CA
avera,33.194,-82.5271,73,70.0,90,6.91,US
fort nelson,58.8053,-122.7002,71,-2.2,90,12.66,CA
amapa,1.0,-52.0,96,75.99,100,3.27,BR
piacabucu,-10.4056,-36.4344,80,79.63,14,12.06,BR
natal,-5.795,-35.2094,74,84.2,75,13.8,BR
namibe,-15.1961,12.1522,73,73.67,100,6.26,AO
niquero,20.0431,-77.5828,58,82.33,6,8.55,CU
nhulunbuy,-12.2333,136.7667,94,80.6,100,5.75,AU
bardiyah,31.7561,25.0865,50,61.99,0,8.12,LY
anadyr,64.75,177.4833,76,-14.8,0,1.77,RU
korhogo,9.45,-5.6333,16,79.92,7,2.39,CI
kashi,39.4547,75.9797,29,46.4,20,6.71,CN
burley,42.5357,-113.7928,31,46.4,1,16.11,US
havoysund,70.9963,24.6622,86,24.8,90,4.61,NO
waipawa,-41.4122,175.5153,55,64.4,20,17.27,NZ
los altos,37.3852,-122.1141,67,63.0,1,11.5,US
honningsvag,70.9821,25.9704,86,23.0,90,4.61,NO
port macquarie,-31.4333,152.9167,95,64.99,65,1.01,AU
chase,50.8165,-119.6857,52,10.99,98,16.11,CA
ivybridge,50.3904,-3.9191,69,35.01,93,3.0,GB
santa isabel do rio negro,-0.4139,-65.0192,51,90.88,83,4.18,BR
upata,8.0086,-62.3989,55,80.78,93,4.83,VE
yaan,7.3833,8.5667,13,84.16,28,4.47,NG
butaritari,3.0707,172.7902,76,81.59,100,16.6,KI
weihe,32.9952,105.3247,76,43.21,92,0.34,CN
torbay,47.6666,-52.7314,80,26.01,75,19.57,CA
chokurdakh,70.6333,147.9167,89,-11.52,82,8.77,RU
tailai,46.3833,123.4,95,17.92,100,11.63,CN
casa nova,-9.4167,-41.1333,35,91.4,40,6.91,BR
hasaki,35.7333,140.8333,52,42.8,20,8.05,JP
axim,4.8699,-2.2405,83,80.73,25,9.22,GH
yar-sale,66.8333,70.8333,85,-22.05,100,13.89,RU
udachnyy,66.4167,112.4,85,-23.69,74,5.39,RU
severo-kurilsk,50.6789,156.125,88,24.51,100,2.21,RU
zaysan,47.4667,84.8667,85,-2.4,68,2.04,KZ
fenelon falls,44.5334,-78.7496,53,21.2,90,9.22,CA
gaya,24.7833,85.0,87,51.8,0,3.44,IN
comillas,15.3982,120.7007,94,73.4,75,2.3,PH
trinidad,-14.8333,-64.9,88,75.2,90,3.44,BO
chabahar,25.2919,60.643,49,71.28,100,5.41,IR
shelbyville,35.4834,-86.4603,46,71.6,1,17.27,US
kamaishi,39.2667,141.8833,91,31.42,3,8.05,JP
banyo,6.75,11.8167,23,67.69,100,4.68,CM
piet retief,-27.0071,30.8132,98,63.32,95,1.57,ZA
lazi,48.0667,24.2333,85,40.53,100,3.65,UA
lasa,46.6166,10.7002,86,34.0,75,4.61,IT
gorin,51.1983,136.6669,90,-4.22,91,3.87,RU
arraial do cabo,-22.9661,-42.0278,78,77.0,40,6.91,BR
upernavik,72.7868,-56.1549,92,0.9,39,16.73,GL
pilar,-9.5972,-35.9567,83,78.8,75,11.5,BR
khatanga,71.9667,102.5,84,-17.79,58,5.28,RU
vao,-22.6667,167.4833,83,76.32,18,12.77,NC
general roca,-39.0333,-67.5833,23,86.0,0,14.97,AR
belaya gora,68.5333,146.4167,88,-17.79,32,3.89,RU
namatanai,-3.6667,152.4333,79,80.73,71,3.91,PG
den helder,52.9599,4.7593,80,28.4,75,8.05,NL
birao,10.2849,22.7882,21,71.62,33,4.12,CF
bengkulu,-3.8004,102.2655,88,74.55,63,5.06,ID
palmer,42.1584,-72.3287,46,30.0,75,13.8,US
telimele,10.9167,-13.3333,63,72.23,0,3.42,GN
iqaluit,63.7506,-68.5145,85,10.4,75,3.44,CA
vestmanna,62.1564,-7.1664,80,23.0,46,1.14,FO
zhezkazgan,47.8043,67.7144,90,-0.65,99,5.93,KZ
nara,34.6851,135.8049,87,42.01,75,4.61,JP
abonnema,4.7084,6.7931,78,80.6,20,3.44,NG
rio grande,-32.035,-52.0986,94,73.0,90,2.3,BR
vallenar,-28.5708,-70.7581,29,83.86,0,9.98,CL
koratagere,13.5228,77.2331,63,60.8,40,4.61,IN
perleberg,53.0667,11.8667,86,23.0,0,7.09,DE
kieta,-6.2167,155.6333,84,80.13,80,9.6,PG
jibuti,11.5,42.5,73,73.4,1,10.31,DJ
asau,46.4333,26.4,71,35.01,84,1.83,RO
cabo san lucas,22.8909,-109.9124,25,78.8,1,12.66,MX
sabang,5.8933,95.3214,78,81.23,38,6.53,ID
ilulissat,69.2167,-51.1,44,14.0,9,18.41,GL
chuy,-33.6971,-53.4616,77,74.39,100,10.98,UY
uarini,-2.99,-65.1083,62,89.6,40,8.05,BR
makakilo city,21.3469,-158.0858,44,77.0,1,6.91,US
parrita,9.5201,-84.3225,47,78.8,0,17.27,CR
ponta delgada,37.7333,-25.6667,88,60.01,40,16.11,PT
athabasca,54.7169,-113.2854,58,-16.6,100,11.5,CA
kota bahru,6.1333,102.2386,94,75.2,20,3.44,MY
verkhoyansk,67.5447,133.385,79,-21.35,2,2.84,RU
atikokan,48.7555,-91.6216,86,-7.15,100,5.91,CA
cairns,-16.9167,145.7667,94,78.01,90,4.83,AU
sechura,-5.5569,-80.8222,60,81.21,15,16.42,PE
sayyan,15.1718,44.3244,49,49.8,51,5.55,YE
luderitz,-26.6481,15.1594,76,68.34,19,6.93,NA
wuwei,37.9281,102.6414,77,32.88,75,1.79,CN
taree,-31.9,152.4667,88,64.4,90,5.75,AU
elko,41.0002,-115.5012,43,48.2,90,14.97,US
vuktyl,63.8567,57.3094,88,-17.63,97,3.74,RU
thunder bay,48.4001,-89.3168,42,0.0,40,6.91,CA
wilmington,34.2257,-77.9447,62,57.2,90,9.22,US
mount gambier,-37.8333,140.7667,52,69.8,74,6.91,AU
